fracyear,mjd,B_GEO,V_GEO,OSF_GEO,phi_geo_AU2016 [MV],phi_geo_AU2016_min [MV],phi_geo_AU2016_max [MV],phi_geo [MV],phi_geo_min [MV],phi_geo_max [MV]
1845.4945205479453,-4887.5,5.862410860655738,369.7594603825136,6.011583215350271,525.2669815247993,450.48241351838385,600.0515495312148,536.4583465798223,462.9678302152011,587.5661328343976
1846.4945205479453,-4522.5,6.165388698630137,402.1174657534247,6.739942470682111,618.9393220506946,544.5070176238631,693.3716264775261,661.7149440500388,556.8803298801465,680.9983142212427
1847.4945205479453,-4157.5,7.449929794520548,371.5662671232877,7.977202668933781,701.5475426927281,627.0656784086909,776.0294069767654,767.9489653406679,639.2140871763829,763.8809982090734
1848.4954462659384,-3791.6666666666665,7.592171232876712,392.6650114155252,8.443298813278211,788.2983558342071,713.4016760323566,863.1950356360576,789.045956023248,725.8584964323838,850.7382152360303
1849.4945205479453,-3426.5,6.816685450819672,371.2852800546448,7.198297292685506,700.3675476382598,625.8887712684391,774.8463240080805,693.5445624237127,638.2722930191632,762.4628022573564
1850.4945205479453,-3061.5,6.196299657534246,375.5614726027397,6.487485860907102,630.0837334196357,555.6644836056803,704.5029832335911,630.0284255488905,568.0216379534139,692.1458288858574
1851.4945205479453,-2696.5,6.515200342465754,387.39811643835617,7.021249683945943,654.922552300836,580.5102427980637,729.3348618036082,652.8344343416851,592.8666364990704,716.9784681026015
1852.4954462659384,-2330.6666666666665,6.314287100456621,480.90981735159824,7.666129979572881,693.8106667880795,619.3477943895098,768.2735391866493,681.3151355546264,631.7340110132899,755.8873225628691
1853.4945205479453,-1965.5,6.333820696721311,417.352424863388,7.114197127084717,637.8936136789207,563.4798433777581,712.3073839800833,633.6363925369644,575.8338453462067,699.9533820116347
1854.4945205479453,-1600.5,5.639993150684932,429.1929794520548,6.313855085653735,561.3970146020376,486.79952244402364,635.9945067600516,574.6796451386251,499.2357229200745,623.5583062840008
1855.4945205479453,-1235.5,5.073837328767123,411.652397260274,5.422956003952394,480.2687128472228,405.16207017633826,555.3753555181073,514.1159173853832,417.8628927782753,542.6745329161703
1856.4954462659384,-869.6666666666666,4.96565296803653,347.3055936073059,4.695556486245803,422.0685793019292,346.40081538991967,497.73634321393877,468.8917026362527,359.38842919377606,484.7487294100824
1857.4945205479453,-504.5,5.705621926229508,365.2420423497268,5.771171088347992,544.8882602055318,470.2132329220332,619.5632874890302,562.2018946536429,482.6881733174539,607.0883470936096
1858.4945205479453,-139.5,6.858102739726028,389.2936643835616,7.474948992929772,719.4255655221345,644.88849777604,793.9626332682291,712.8328529281976,657.2891570042322,781.561974040037
1859.4945205479453,225.5,8.19553595890411,361.5414383561644,8.733762250912095,809.0839534045593,734.0332542485332,884.1346525605854,817.5197568487615,746.4735070095883,871.6943997995304
1860.4954462659384,591.3333333333334,7.900933789954338,367.361700913242,8.467812657655026,719.9273846952326,645.3885397286093,794.4662296618559,785.8147601573032,657.5049284570022,782.349840933463
1861.4945205479453,956.5,7.190104849726776,375.7282786885246,7.715352337749135,666.5851096898773,592.1655043345127,741.0047150452419,706.2148590866863,604.4644505064405,728.7057688733141
1862.4945205479453,1321.5,6.823116438356164,409.1123287671232,7.661642497127784,648.6230128594835,574.2118388380992,723.0341868808679,660.3156340517044,586.56470939421,710.6813163247571
1863.4945205479453,1686.5,6.506705479452054,438.4491438356165,7.552768835163184,630.3831813444206,555.9641973771592,704.802165311682,618.3768796023908,568.3101077608713,692.4562549279698
1864.4954462659384,2052.333333333333,6.259544520547945,442.277397260274,7.257751763238676,598.2690278892293,523.7962223079627,672.7418334704959,566.6140173791456,536.0833481365917,660.4547076418669
1865.4945205479453,2417.5,6.104323428961749,471.94470628415297,7.302178851341307,591.23975239604,516.7483560113296,665.7311487807503,535.6861312745369,528.9372345466461,653.5422702454339
1866.4945205479453,2782.5,5.821431506849315,449.4960616438356,6.730056288696691,541.4034669005516,466.7103621531967,616.0965716479066,490.98838345640786,478.8670851906342,603.9398486104691
1867.4945205479453,3147.5,5.435313356164384,414.2030821917808,5.91408984314974,478.7156047640254,403.59609461443597,553.8351149136148,452.28920766911136,415.91527797445656,541.5159315535942
1868.4954462659384,3513.333333333333,6.327343036529681,404.1615296803653,6.969067157943604,574.7933415449021,500.2489097253615,649.3377733644427,544.9224919922659,512.5295841284344,637.0570989613698
1869.4945205479453,3878.5,7.634789275956284,389.62465846994536,8.45604019540205,705.1001902528203,630.608613423682,779.5917670819587,731.539208388249,642.9100751533025,767.2903053523381
1870.4945205479453,4243.5,9.004270547945206,364.2183219178082,9.756478886589276,785.6950043520999,710.8161371263348,860.573871577865,884.7478901901145,722.5602844098258,848.8297242943739
1871.4945205479453,4608.5,8.845472602739726,361.2239726027397,9.513313002611245,847.9151603043646,772.5208960778868,923.3094245308423,861.539828051043,784.98055835535,910.8497622533791
1872.4954462659384,4974.333333333333,8.644261986301371,385.446803652968,9.662606657295418,853.7284408826747,778.2765308376356,929.1803509277138,854.4747809025864,790.8507726337325,916.6061091316169
1873.4945205479453,5339.5,6.934711407103825,405.6275273224044,7.765451081055103,724.3630121447595,649.8079180186156,798.9181062709034,716.042526405479,662.2183530170805,786.5076712724385
1874.4945205479453,5704.5,6.35686301369863,357.7152397260274,6.468168420089188,615.2668430537649,540.8288884321578,689.704797675372,619.0801237706678,553.1945819941557,677.3391041133741
1875.4945205479453,6069.5,5.076018835616439,357.20085616438354,4.927079859916562,475.39645505566983,400.24905613231164,550.5438539790281,504.2644583165641,412.9375191770619,537.8553909342777
1876.4954462659384,6435.333333333333,4.97556506849315,332.953196347032,4.557657969563639,424.11223420237263,348.4669022449941,499.75756615975115,467.51193120093365,361.4224929991181,486.80197540562716
1877.4945205479453,6800.5,5.131650956284153,315.7468579234973,4.541280873351959,408.9888508191586,333.1728619198472,484.80483971846996,458.4397426533786,346.23425629132555,471.7434453469916
1878.4945205479453,7165.5,4.700732876712329,300.43099315068497,3.894848962998706,347.50068158085935,270.881241764435,424.1201213972837,409.7348059380611,284.34515578062224,410.65620738109646
1879.4945205479453,7530.5,4.72178595890411,294.648801369863,3.851273690981565,350.50349113212525,273.92732379155655,427.07965847269395,410.2226680437679,287.3524191115347,413.6545631527158
1880.4954462659384,7896.333333333333,5.5289018264840175,365.949200913242,5.564165214962134,538.9005433374934,464.1940871732423,613.6069995017446,554.7948637775082,476.67457622577115,601.1265104492157
1881.4945205479453,8261.5,5.69759118852459,392.7728825136612,6.049260950049721,641.5704821441142,567.1582445065028,715.9827197817256,626.0392016100232,579.5052232969588,703.6357409912696
1882.4945205479453,8626.5,7.083047945205479,439.99417808219175,8.341128384471105,787.1119539997767,712.2234326531625,862.0004753463909,789.9070293344017,724.6673894585866,849.5565185409667
1883.4945205479453,8991.5,6.705364726027398,398.1647260273973,7.386114400851545,657.7643909597812,583.3509251113763,732.177856808186,707.3604305565035,595.6411273074515,719.8876546121109
1884.4954462659384,9357.333333333334,6.104773401826483,371.7644977168949,6.331395656721763,571.4287652487227,496.8718386762408,645.9856918212046,599.9273341241816,509.3274984534196,633.5300320440258
1885.4945205479453,9722.5,6.283428961748634,381.316325136612,6.661518742860898,575.0436213269841,500.5000966419602,649.5871460120079,584.1024094810592,512.9076265879579,637.1796160660102
1886.4945205479453,10087.5,6.417852739726027,433.0539383561644,7.381654562479061,612.8162836976853,538.3741871801232,687.2583802152475,590.9129851138355,550.696427438193,674.9361399571776
1887.4945205479453,10452.5,5.819179794520548,415.7532534246576,6.427999961984627,527.9823976373217,453.21411236035357,602.7506829142899,500.5300484493976,465.5023569942819,590.4624382803615
1888.4954462659384,10818.333333333334,5.4721598173515975,415.89811643835617,5.977003989104553,483.3262047361874,408.24455337557805,558.4078560967966,454.89248206107834,420.5454083646647,546.1070011077101
1889.4945205479453,11183.5,5.262784494535519,380.90140027322406,5.38785818060531,434.62785002555427,359.0948208440263,510.16087920708225,419.30850879589025,371.5581140609067,497.69758599020184
1890.4945205479453,11548.5,4.958611301369864,366.3232876712329,4.874601279699189,403.6720539890951,327.7935173366361,479.5505906415541,406.97153842912775,340.4911358250973,466.85297215309294
1891.4945205479453,11913.5,5.815577054794521,419.341095890411,6.456961093614741,562.0771438750578,487.4825585877343,636.6717291623813,574.3191629673513,499.91481602524226,624.2394717248733
1892.4954462659384,12279.333333333334,7.939626712328771,422.58242009132425,9.277470630248285,760.7505393808059,686.0255931225394,835.4754856390724,835.1093618758998,698.0193259001728,823.481752861439
1893.4945205479453,12644.5,6.857434767759563,382.4457991803279,7.389959060436496,671.1095768896295,596.685325685813,745.5338280934459,727.5859119956738,608.9319421557111,733.2872116235478
1894.4945205479453,13009.5,7.485494863013698,402.226198630137,8.431810947957613,786.172559040174,711.2904489993726,861.0546690809753,785.7720113888803,723.7503303675338,848.5947877128141
1895.4945205479453,13374.5,6.46188698630137,412.3143835616438,7.22909639468509,698.464657001791,623.9907152176382,772.9385987859438,692.0779883376953,636.3719398701494,760.5573741334326
1896.4954462659384,13740.333333333334,6.367539954337899,418.9585616438357,7.17519054047727,676.879398314004,602.4477505815107,751.3110460464973,672.3990795752413,614.8126328055646,738.9461638224434
1897.4945205479453,14105.5,5.660087773224044,377.3586065573771,5.845217036380944,560.6783332841432,486.0777447441086,635.2789218241777,573.5161025350144,498.51367900950487,622.8429875587815
1898.4945205479453,14470.5,5.9127654109589045,394.94503424657535,6.343772479691282,585.4992360531403,510.9908455242659,660.0076265820147,595.5346739670019,523.3893052094376,647.609166896843
1899.4945205479453,14835.5,5.114909246575342,396.0914383561644,5.3420882224695445,485.3377784281747,410.27232316919367,560.4032336871558,517.5901984733624,422.9498040187555,547.7257528375939
1900.4945205479453,15200.5,4.729270547945205,316.38835616438354,4.101253745049294,368.06048600946747,291.72909213690855,444.3918798820264,425.9629309148422,305.0483768026644,431.07259521627054
1901.4945205479453,15565.5,4.289767123287671,293.39263698630134,3.3801999730644305,302.1438991734879,224.82142930638454,379.4663690405913,371.6088727978594,238.61325538954773,365.67454295742806
1902.4945205479453,15930.5,4.354409246575343,291.9111301369863,3.4325381493145883,315.9544678200835,238.85580822631496,393.05312741385205,380.0609887630871,252.51157229865856,379.3973633415084
1903.4945205479453,16295.5,5.169962328767123,361.69726027397263,5.085595295611684,506.051340289825,431.1412684998378,580.9614120798122,524.4554612199112,443.6972678423507,568.4054127372993
1904.4954462659384,16661.333333333332,5.333014269406392,353.55525114155256,5.196235158523481,586.723865658414,512.2192371318237,661.2284941850043,565.0739977605006,524.5332428164317,648.9144885003963
1905.4945205479453,17026.5,5.831713797814208,375.31215846994536,6.035274195146148,654.9121704550138,580.4998644424525,729.3244764675751,633.0885294139832,592.8520814102302,716.9722594997974
1906.4945205479453,17391.5,5.375972602739726,368.65907534246577,5.406064317638373,542.4521849676836,467.76458312535084,617.1397868100164,573.1946093614349,480.28659233619095,604.6177775991762
1907.4945205479453,17756.5,5.932162671232877,395.96369863013695,6.378947250722933,578.8138166286794,504.28358304170825,653.3440502156506,610.1607794774908,516.7298237391861,640.8978095181727
1908.4954462659384,18122.33333333333,6.2371038812785375,395.2062785388128,6.757891599667702,585.2124390508221,510.7031567892371,659.7217213124072,597.9018925463301,523.1072704893472,647.317607612297
1909.4945205479453,18487.5,6.158691598360656,400.35560109289617,6.712943097633494,568.4384034134272,493.86990333490303,643.0069034919513,563.1805397846038,506.24157718226434,630.63522964459
1910.4945205479453,18852.5,5.623614726027397,439.0660958904109,6.375906176825226,529.5637084306512,454.80473927962515,604.3226775816772,510.72122314676454,467.14000475465036,591.9874121066521
1911.4945205479453,19217.5,5.248202054794521,428.89075342465753,5.792766057610336,472.82676765104645,397.6574129054898,547.9961223966031,453.2233164800027,410.03347810516385,535.6200571969291
1912.4954462659384,19583.33333333333,4.584175228310505,345.7248858447491,4.231541014432715,344.03862398779614,267.36878533076947,420.7084626448228,356.73044266765294,280.3472186311411,407.73002934445117
1913.4945205479453,19948.5,4.308339480874317,351.0496243169399,3.95425085618135,326.81783443764465,249.8892522663295,403.7464166089598,346.89562158457295,263.01577978447915,390.61988909081015
1914.4945205479453,20313.5,4.699601027397261,383.02431506849314,4.705988214204975,422.92369683756505,347.2653430051755,498.5820506699546,444.3229729235311,360.06202345111967,485.7853702240104
1915.4945205479453,20678.5,5.697412671232877,412.6465753424657,6.240802856824288,591.7153125239832,517.2252509354367,666.2053741125297,630.6232895415246,529.6536356592771,653.7769893886893
1916.4954462659384,21044.33333333333,6.314157534246573,440.5254566210045,7.31490985155714,666.8584096357426,592.4385524446957,741.2782668267896,722.0545659099772,604.6972207927616,729.0195984787237
1917.4945205479453,21409.5,6.939646516393443,399.554337431694,7.700474849126203,740.9156277948483,666.2913373226171,815.5399182670795,735.4142626519674,678.7126920827945,803.1185635069021
1918.4945205479453,21774.5,7.068929794520548,435.5857876712329,8.27491705791886,761.433231838054,686.7044777157801,836.1619859603279,751.5234388147614,699.1707749879655,823.6956886881425
1919.4945205479453,22139.5,7.305962328767123,429.3565068493151,8.521920505561502,768.1607745975072,693.3932763159015,842.9282728791128,748.7022063173746,705.9094658516038,830.4120833434105
1920.4954462659384,22505.33333333333,6.722698059360733,404.0594748858448,7.4756916188400835,679.3514333549195,604.9161118477705,753.7867548620686,670.2196948565572,617.2866144991849,741.4162522106542
1921.4945205479453,22870.5,6.0636437841530055,411.6334016393442,6.705725610715565,602.1687324462159,527.7051866601104,676.6322782323215,606.5659435229234,540.079135724751,664.2583291676808
1922.4945205479453,23235.5,5.509734589041096,465.33681506849314,6.429000854600048,568.6428859538303,494.0751913157622,643.2105805918984,579.2724476931546,506.49435469847293,630.7914172091877
1923.4945205479453,23600.5,4.883368150684932,365.8630136986301,4.778368181068772,423.5141199160691,347.86224322024594,499.16599661189224,470.79980211618226,360.8471147983527,486.18112503378546
1924.4954462659384,23966.33333333333,5.133386415525113,348.00736301369864,4.900810540224402,447.43867570121506,372.035374920968,522.8419764814621,487.74111068835026,384.88232853687447,509.99502286555565
1925.4945205479453,24331.5,5.658491803278689,379.0318989071038,5.860613582781918,586.3113978333336,511.80551050005505,660.817285166612,589.1838824277287,524.1876148736918,648.4351807929753
1926.4945205479453,24696.5,7.237404109589042,406.3662671232877,8.164849972055897,780.7629019790562,705.9168764924137,855.6089274656987,783.0691092899551,718.3549196320157,843.1708843260967
1927.4945205479453,25061.5,6.195118150684932,396.2890410958904,6.716390528131605,630.0883004634178,555.6690547374169,704.5075461894187,675.7773469530855,568.0181518169289,692.1584491099067
1928.4954462659384,25427.33333333333,6.58547602739726,393.4175799086758,7.179331293634115,638.8731767400734,564.4598802671755,713.2864732129713,680.9531626354798,576.7969827704504,700.9493707096964
1929.4945205479453,25792.5,6.47794774590164,423.6395833333333,7.367469776321987,631.3660663874094,556.9479237734357,705.7842090013831,648.4021281288068,569.3105363242054,693.4215964506135
1930.4945205479453,26157.5,6.577135273972603,516.7977739726027,8.318921412189937,683.9595852437984,609.5166072569057,758.4025632306912,664.4208159369906,621.8990449089874,746.0201255786094
1931.4945205479453,26522.5,5.302018835616439,445.225,5.994265695236394,505.2058067307146,430.2897995583144,580.1218139031148,498.72119999567303,442.7153520510009,567.6962614104283
1932.4954462659384,26888.33333333333,5.277087899543379,478.1877853881277,6.199440509406106,506.216041947471,431.30712226842496,581.1249616265171,478.6941724559609,443.60195646271944,568.8301274322226
