fracyear,mjd,B_GEO,V_GEO,OSF_GEO,phi_geo_AU2016 [MV],phi_geo_AU2016_min [MV],phi_geo_AU2016_max [MV],phi_geo [MV],phi_geo_min [MV],phi_geo_max [MV]
1933.4945205479453,27253.5,5.14414412568306,446.970662568306,5.793928647788053,467.7595579780951,392.545977679653,542.9731382765372,442.8880461403169,404.8865813957993,530.6325345603909
1934.4945205479453,27618.5,5.077565068493151,402.4818493150685,5.349970540160498,436.0421651283029,360.5238408099351,511.56048944667066,425.2336454708691,373.02382070766254,499.06050954894323
1935.4945205479453,27983.5,5.460686643835617,420.639897260274,6.003556862557154,518.0772635771062,443.2478443066374,592.9066828475751,523.4354195025236,455.7182684165339,580.4362587376786
1936.4954462659384,28349.33333333333,5.9648356164383545,403.0123858447489,6.492062696988786,609.361668852015,534.9132282230228,683.8101094810072,651.246610190859,547.3059792407495,671.4173584632805
1937.4945205479453,28714.5,7.723878756830601,379.0057718579235,8.419935510565182,721.8733215963435,647.3274674970028,796.4191756956843,794.1037846988162,659.405419044501,784.3412241481861
1938.4945205479453,29079.5,8.16432705479452,404.9739726027397,9.338867578308363,835.5281096606183,760.2512996088469,910.8049197123896,836.3971945964754,772.7875947551063,898.2686245661303
1939.4945205479453,29444.5,7.854705479452055,422.7484589041096,9.167753002273216,818.1838380334239,743.0591296123483,893.3085464544994,800.5572410202856,755.6787354419178,880.68894062493
1940.4954462659384,29810.33333333333,7.696979452054795,423.3968607305936,8.968463325866482,798.4735712575106,723.5041114728535,873.4430310421676,770.5187397815217,736.12806859554,860.8190739194812
1941.4945205479453,30175.5,7.627589139344262,439.759118852459,9.067858497175504,800.5194299064642,725.5347300951767,875.5041297177518,758.7772417537044,738.226900199269,862.8119596136594
1942.4945205479453,30540.5,6.301446917808219,465.3799657534247,7.519414611866974,666.2383718382175,591.8190806599425,740.6576630164925,651.1213931341078,604.1826958849949,728.2940477914401
1943.4945205479453,30905.5,6.151198630136987,511.0078767123288,7.66515446373875,673.4341167836543,599.0070841180972,747.8611494492114,651.8652465844272,611.3783507282523,735.4898828390563
1944.4954462659384,31271.33333333333,5.71872488584475,435.9765410958906,6.4770938382533725,575.5228068033615,500.9810102963064,650.0646033104166,585.0184579626973,513.3890875874984,637.6565260192247
1945.4945205479453,31636.5,6.068960382513661,407.3424863387978,6.669460417463828,624.9212317170379,550.4966998084761,699.3457636255997,627.6198118981584,562.8573004160694,686.9851630180065
1946.4945205479453,32001.5,8.524818493150685,407.6948630136986,9.84091066511366,864.4757832288024,788.9130699472108,940.0384965103939,876.3702830672563,801.4156105693136,927.5359558882911
1947.4945205479453,32366.5,8.334823630136986,417.1186643835616,9.724126939440014,858.9665758764736,783.4613464167883,934.4718053361589,876.5099957695937,795.9051813434514,922.0279704094958
1948.4954462659384,32732.33333333333,6.935827625570781,439.5587328767122,8.13838927617724,697.5609012312697,623.0891928453511,772.0326096171882,751.1976506842574,635.2997474201759,759.8220550423634
1949.4945205479453,33097.5,8.319012295081967,385.46704234972674,9.254368441209923,751.5471490231533,676.8713075870002,826.2229904593065,765.2026242969023,689.2262877067166,813.8680103395901
1950.4945205479453,33462.5,7.769845890410958,436.4556506849314,9.219335159571346,745.0410507901934,670.3974158439755,819.6846857364112,717.3753133971317,682.8928482068417,807.1892533735451
1951.4945205479453,33827.5,7.426919520547946,492.5196917808219,9.32968563281142,748.9369558545777,674.2742850207972,823.5996266883583,677.7331230755857,686.8646454802156,811.0092662289399
1952.4954462659384,34193.333333333336,6.959932077625568,506.0177511415526,8.784419800214913,704.3246786363499,629.8352752069172,778.8140820657825,607.5426735302002,642.2366542468744,766.4127030258253
1953.4945205479453,34558.5,5.936785860655737,491.525512295082,7.2194882236974465,579.5689927268852,505.0413370496293,654.0966484041411,514.6241908800969,517.1658122989662,641.9721731548042
1954.4945205479453,34923.5,5.282573630136986,460.9628424657534,6.085539215521306,494.4688200235463,419.4744237860989,569.4632162609937,466.2777342617894,431.7704386717772,557.1672013753155
1955.4945205479453,35288.5,5.800479452054795,438.095205479452,6.6046327328298,563.4595892075585,488.8708423050279,638.0483361100889,563.4432162903331,501.2636318539349,625.655546561182
1956.4954462659384,35654.333333333336,8.051804223744309,424.8822488584474,9.453580480711398,769.1932955195268,694.4196549848705,843.9669360541832,842.7725641228776,706.4058136787405,831.9807773603131
1957.4945205479453,36019.5,9.749502049180329,400.6083333333333,11.303604662271791,854.0427472702637,778.5876746532141,929.4978198873133,972.0597888680771,789.9783835311098,918.1071110094176
1958.4945205479453,36384.5,9.053138698630136,413.1895547945206,10.604001162760644,905.8999588827039,829.8592253422098,981.940692423198,913.9552050400642,842.4850915363103,969.3148262290975
1959.4945205479453,36749.5,8.609775684931506,444.728595890411,10.446854392800748,901.2543539960493,825.2712280531961,977.2374799389025,878.7406639271037,838.1733527506719,964.3353552414267
1960.4954462659384,37115.333333333336,9.37812157534247,440.32950913242007,11.421890998589072,971.8275845455016,894.8623563868418,1048.7928127041614,912.4157782560795,908.4282643155983,1035.2269047754048
1961.4945205479453,37480.5,7.196826844262295,416.6040642076503,8.233471731444526,737.0097716610877,662.4030249577629,811.6165183644125,713.8011194223361,674.870916286378,799.1486270357974
1962.4945205479453,37845.5,5.82567808219178,453.5789383561644,6.768851933449652,605.2331617458718,530.7763643837924,679.6899591079513,608.1793199040472,543.1461422421352,667.3201812496085
1963.4945205479453,38210.5,5.841760273972603,443.0933219178082,6.703275651733654,591.3405709750534,516.8494585004314,665.8316834496754,595.1857061977039,529.2299196692103,653.4512222808966
1964.4954462659384,38576.333333333336,5.186143835616434,424.8148972602738,5.67782765761142,503.293590921619,428.3640324737886,578.2231493694494,531.3700562127731,440.97183402506477,565.6153478181732
1965.4945205479453,38941.5,5.158204918032787,379.4893442622951,5.244334472321128,479.8338772029406,404.7236436473485,554.9441107585326,512.9643084138237,417.42203980755716,542.2457145983241
1966.4945205479453,39306.5,5.668590753424658,407.0585616438356,6.150963859830156,603.2204893020582,528.7593120563967,677.6816665477198,606.1352866355021,541.1301875220644,665.3107910820521
1967.4945205479453,39671.5,7.086791095890411,383.5054794520548,7.688365321465788,751.8415619617654,677.1642139845331,826.5189099389976,747.5339139241709,689.5947797704056,814.0883441531251
1968.4954462659384,40037.333333333336,6.35867751141552,439.445262557078,7.363569641589475,732.505964273801,657.918515345804,807.0934132017981,724.6746657390264,670.3371331192153,794.6747954283868
1969.4945205479453,40402.5,6.3421024590163935,406.586031420765,7.01370460684191,637.3024613602815,562.8883820899586,711.7165406306045,683.7584240102029,575.222555028324,699.3823676922391
1970.4945205479453,40767.5,6.522441780821918,401.7393835616438,7.192963984010057,630.4550076089523,556.036086747284,704.8739284706206,662.7714737760956,568.3954448923196,692.514570325585
1971.4945205479453,41132.5,5.901376712328768,430.5508561643836,6.672071940099347,580.4975851189407,505.9730607479827,655.0221094898988,595.16389519723,518.3868886259924,642.6082816118891
1972.4954462659384,41498.333333333336,6.3859046803653,420.1671803652968,7.211460459097237,605.5078851743277,531.0516701007347,679.9641002479208,596.0356795848808,543.3989804070646,667.6167899415908
1973.4945205479453,41863.5,6.165921106557377,496.244262295082,7.577413073790037,621.5410485752991,547.1123425720334,695.9697545785648,582.90345196817,559.4020263312121,683.6800708193861
1974.4945205479453,42228.5,6.294869863013699,531.8977739726027,8.018432588240643,646.3421895721852,571.9309414237468,720.7534377206237,572.4726810713858,584.1744752160747,708.5099039282958
1975.4945205479453,42593.5,5.753683219178082,488.4775684931507,6.93927326020534,557.9794684483492,483.36702512872705,632.5919117679713,501.90603130297484,495.5072660596144,620.451670837084
1976.4954462659384,42959.333333333336,5.826510273972604,463.7538242009131,6.853153799508237,550.8430604190798,476.1975445777899,625.4885762603698,496.5395161856033,488.3398790728991,613.3462417652606
1977.4945205479453,43324.5,5.983650956284153,440.2015027322405,6.868515744962771,565.4396230973424,490.85907442391095,640.0201717707739,534.4521055939815,503.131677738711,627.7475684559738
1978.4945205479453,43689.5,7.575267123287672,428.6976027397261,8.87068355104844,731.51887390888,656.9355210234777,806.1022267942823,765.0938152726239,669.1985055948464,793.8392422229135
1979.4945205479453,44054.5,7.141861301369863,420.0736301369863,8.200876119705832,713.2062706108669,638.6901973692733,787.7223438524605,783.8719416816048,650.7940859474276,775.6184552743063
1980.4954462659384,44420.333333333336,6.67293835616438,385.0210045662098,7.19077689069406,715.1405537173806,640.6181554773358,789.6629519574254,706.4197838029655,653.0194323793962,777.261675055365
1981.4945205479453,44785.5,8.243449795081967,407.5044740437159,9.475789094047562,841.0045695980043,765.6767360519474,916.3324031440612,832.162461852193,778.2944047932472,903.7147344027615
1982.4945205479453,45150.5,8.847897260273973,470.0614726027397,11.080851447805612,945.5523124022196,868.9793014995773,1022.1253233048619,901.8056736520998,882.257787913432,1008.8468368910072
1983.4945205479453,45515.5,7.401534246575343,489.139897260274,9.263089586874372,818.1572710125484,743.0327844747534,893.2817575503435,780.5634981628984,755.7622451192063,880.5522969058906
1984.4954462659384,45881.333333333336,6.749043378995429,506.3920091324202,8.486189105017932,751.4587744947152,676.7833844501688,826.1341645392615,717.4213269101854,689.3104483453636,813.6071006440667
1985.4945205479453,46246.5,6.036104849726776,474.0792008196721,7.224993409270106,638.569366776645,564.1559284365886,712.9828051167013,629.7933188394018,576.5071020665802,700.6316314867098
1986.4945205479453,46611.5,5.883267123287671,451.8892123287671,6.833894991993479,601.5577870336415,527.0928402732985,676.0227337939845,601.9481723279534,539.4602541624653,663.6553199048177
1987.4945205479453,46976.5,5.663883561643836,441.091609589041,6.447345253422445,575.8009406991006,501.26014208409765,650.3417393141035,585.9262255825654,513.6694442985372,637.932437099664
1988.4954462659384,47342.333333333336,6.440083904109595,440.9006278538813,7.487311470264056,696.8760451420651,622.4060022902667,771.3460879938635,689.7002640987243,634.7872641926058,758.9648260915244
1989.4945205479453,47707.5,9.26868306010929,427.11868169398906,11.088910301649769,924.5728105826652,848.2904320043817,1000.8551891609486,963.8059861600425,860.6080839845328,988.5375371807976
1990.4945205479453,48072.5,7.792953767123288,435.82380136986296,9.24350312985989,760.9229740609101,686.197068165239,835.6488799565811,843.9975464664075,698.1262926076573,823.7196555141628
1991.4945205479453,48437.5,9.126373287671232,465.1474315068493,11.40612952350224,867.970958864593,792.3710310262218,943.5708867029641,941.1242167830214,804.2675219123824,931.6743958168034
1992.4954462659384,48803.333333333336,7.698097602739715,451.18978310502274,9.290649013799658,753.4347353580192,678.7491611861452,828.1203095298932,763.8094605186424,691.1201518970723,815.7493188189661
1993.4945205479453,49168.5,6.700512636612022,468.748019125683,8.099475752544826,669.5905623058914,595.1679840157548,744.0131405960279,654.9255613536667,607.5341987188742,731.6469258929085
1994.4945205479453,49533.5,6.10605993150685,533.2443493150685,7.751397526569462,635.5287293371987,561.1136190220114,709.9438396523859,596.8805053064483,573.4215327041298,697.6359259702675
1995.4945205479453,49898.5,6.006813356164384,460.2352739726027,7.071441822489092,573.7127176233208,499.1643336340979,648.2611016125438,524.5972679204705,511.3593263696444,636.0661088769973
1996.4954462659384,50264.333333333336,4.989422945205472,459.6993721461187,5.674925679569062,458.4114835598064,383.11308142209657,533.7098856975163,436.6799118370412,395.4887158899175,521.3342512296954
1997.4945205479453,50629.5,5.564988046448088,406.1610655737705,6.0082293872726895,487.00491921922224,411.9527387560691,562.0570996823753,459.14813619677545,424.2555004602529,549.7543379781915
1998.4945205479453,50994.5,6.776580479452054,419.77842465753423,7.719361351469388,633.4928761887109,559.0763901887735,707.9093621886482,596.2993084134519,571.3845074245761,695.6012449528456
1999.4945205479453,51359.5,6.499482876712329,443.19880136986296,7.588852307165122,656.0684449510604,581.6557173666404,730.4811725354805,690.6815265206301,593.9780662344778,718.1588236676431
2000.4954462659384,51725.333333333336,7.884235159817361,422.3331050228309,9.201191362578648,760.5428456001174,685.819053270985,835.2666379292498,848.9139613353487,697.7086744077491,823.3770167924857
2001.4945205479453,52090.5,8.1329337431694,384.92103825136616,9.014787785400694,821.0386691260487,745.8899194950363,896.1874187570611,828.1776462044975,758.3564448789618,883.7208933731356
2002.4945205479453,52455.5,6.876864726027397,432.58561643835617,7.986371775252786,752.7417274018194,678.0597468087918,827.423707994847,747.1602941916741,690.4963816805572,814.9870731230816
2003.4945205479453,52820.5,7.653202054794521,530.8549657534247,9.988833693324532,872.132514354179,796.4875234364348,947.7775052719231,847.6738519773062,809.3078851542397,934.9571435541183
2004.4954462659384,53186.333333333336,6.318476027397251,460.7482876712324,7.50359349588381,691.1175034585449,616.6605471052325,765.5744598118573,683.0964609145162,629.038500754579,753.1965061625108
2005.4945205479453,53551.5,6.403197404371585,458.0196379781421,7.595165513822279,687.4863578304075,613.0368096105681,761.935906050247,676.0068337268464,625.4159632446114,749.5567524162037
2006.4945205479453,53916.5,5.401655821917808,411.2041095890411,5.844192171915516,529.7610467212857,455.00323158691754,604.5188618556538,551.8862479620249,467.5243368936253,591.9977565489461
2007.4945205479453,54281.5,4.688087328767123,425.4732876712329,5.026246077238652,448.85618395396705,373.4667576441357,524.2456102637984,490.07659813833396,386.3142367711697,511.3981311367644
2008.4954462659384,54647.333333333336,4.414688926940638,416.9546232876712,4.606381887428181,408.9802988627632,333.16421041999877,484.7963873055277,459.3824690071395,346.23258805755955,471.7280096679669
2009.4945205479453,55012.5,4.217682035519126,336.5915983606557,3.719856572419422,341.10809681542867,264.39517237409393,417.8210212567634,401.6115079624503,277.8771204194193,404.339073211438
2010.4945205479453,55377.5,4.673053082191781,368.32003424657535,4.545300227246494,462.8606188664969,387.6031093810804,538.1181283519135,485.8841382138021,400.29267402547407,525.4285637075197
2011.4945205479453,55742.5,5.24013698630137,398.24400684931504,5.520734245821165,609.5142881940667,535.0661403155046,683.9624360726287,589.4079894334972,547.3910207202265,671.6375556679069
2012.4954462659384,56108.333333333336,6.126430936073065,393.133904109589,6.5953289764069805,688.6745030296404,614.2226026487627,763.126403410518,672.6634096452957,626.6074888386192,750.7415172206615
2013.4945205479453,56473.5,5.757227459016393,376.8400273224044,5.959705848493313,576.0839631223282,501.54417602106884,650.6237502235876,612.364786400825,514.0031572823157,638.1647689623408
2014.4945205479453,56838.5,5.339578767123288,407.236301369863,5.728102444130407,535.5392980772933,460.8144289977657,610.2641671568209,565.8642535996787,473.351223236079,597.7273729185076
2015.4945205479453,57203.5,6.364121575342466,451.1232876712329,7.480215014662212,633.5477934459718,559.1313472520703,707.9642396398733,640.0337789721359,571.490904452287,695.6046824396566
2016.4954462659384,57569.333333333336,5.642614726027392,454.7792808219178,6.530217475027796,554.8943901752189,480.267956773455,629.5208235769827,551.6615261579418,492.65683675475975,617.131943595678
2017.4945205479453,57934.5,5.497212431693989,454.9982923497268,6.333907006219789,525.8486080558076,451.0675580381742,600.6296580734411,507.15406177589267,463.40563682645325,588.291579285162
2018.4945205479453,58299.5,4.741515410958904,409.88955479452056,4.97853738105288,408.74676275257025,332.9279546602372,484.5655708449033,407.89689288691613,345.5743793205611,471.9191461845794
2019.4945205479453,58664.5,4.455414383561644,399.3873287671233,4.5297251426673855,367.60093626823874,291.2633154120621,443.93855712441535,373.6460142949979,304.09167941582587,431.1101931206516
2020.4954462659384,59030.333333333336,4.365552511415525,377.14001141552495,4.242344655275158,349.86385376777156,273.2785031948697,426.4492043406734,364.3217537997406,286.2554733925118,413.4722341430313
2021.4945205479453,59395.5,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022.4945205479453,59760.5,nan,nan,nan,nan,nan,nan,nan,nan,nan
2023.3692541856924,60079.77777777778,nan,nan,nan,nan,nan,nan,nan,nan,nan
